id,name,sport,competitive_level,city,state,age,latitude,longitude
98,gus_h,basketball,intermediate,Los Angeles,CA,28,34.0522,-118.2437
99,fay_s,soccer,advanced,San Diego,CA,27,32.7157,-117.1611
100,ned_b,volleyball,intermediate,San Francisco,CA,29,37.7749,-122.4194
101,liz_k,soccer,advanced,Los Angeles,CA,28,34.0522,-118.2437
102,bob_m,tennis,intermediate,San Diego,CA,25,32.7157,-117.1611
103,pat_j,basketball,advanced,Los Angeles,CA,32,34.0522,-118.2437
104,jan_w,soccer,intermediate,San Francisco,CA,27,37.7749,-122.4194
105,ron_p,tennis,advanced,San Diego,CA,30,32.7157,-117.1611
106,kay_l,basketball,beginner,Los Angeles,CA,23,34.0522,-118.2437
107,hal_r,volleyball,intermediate,San Francisco,CA,29,37.7749,-122.4194
108,deb_h,soccer,beginner,Los Angeles,CA,22,34.0522,-118.2437
109,lou_s,tennis,advanced,San Diego,CA,26,32.7157,-117.1611
110,don_b,basketball,intermediate,San Francisco,CA,31,37.7749,-122.4194
111,gail_k,soccer,advanced,Los Angeles,CA,24,34.0522,-118.2437
112,walt_t,volleyball,beginner,San Diego,CA,28,32.7157,-117.1611
113,iris_m,tennis,intermediate,San Francisco,CA,29,37.7749,-122.4194
114,hugo_w,basketball,advanced,Los Angeles,CA,33,34.0522,-118.2437
115,vera_r,soccer,intermediate,San Diego,CA,25,32.7157,-117.1611
116,dean_l,volleyball,advanced,San Francisco,CA,27,37.7749,-122.4194
117,cora_c,tennis,beginner,Los Angeles,CA,21,34.0522,-118.2437
118,earl_p,basketball,intermediate,San Diego,CA,30,32.7157,-117.1611
119,june_f,soccer,advanced,San Francisco,CA,26,37.7749,-122.4194
120,wade_g,volleyball,intermediate,Los Angeles,CA,29,34.0522,-118.2437
121,nora_d,tennis,advanced,San Diego,CA,24,32.7157,-117.1611
122,glen_n,basketball,beginner,San Francisco,CA,22,37.7749,-122.4194
123,dawn_h,soccer,intermediate,Los Angeles,CA,28,34.0522,-118.2437
124,carl_s,volleyball,advanced,San Diego,CA,31,32.7157,-117.1611
125,fern_b,tennis,intermediate,San Francisco,CA,25,37.7749,-122.4194
126,luke_k,basketball,advanced,Los Angeles,CA,34,34.0522,-118.2437
127,ruby_t,soccer,beginner,San Diego,CA,23,32.7157,-117.1611
128,stan_m,volleyball,intermediate,San Francisco,CA,27,37.7749,-122.4194
129,opal_w,tennis,advanced,Los Angeles,CA,26,34.0522,-118.2437
130,brad_r,basketball,intermediate,San Diego,CA,29,32.7157,-117.1611
131,dale_l,soccer,advanced,San Francisco,CA,25,37.7749,-122.4194
132,troy_c,volleyball,beginner,Los Angeles,CA,24,34.0522,-118.2437
133,alma_p,tennis,intermediate,San Diego,CA,28,32.7157,-117.1611
134,kent_f,basketball,advanced,San Francisco,CA,32,37.7749,-122.4194
135,hope_g,soccer,intermediate,Los Angeles,CA,26,34.0522,-118.2437
136,ross_d,volleyball,advanced,San Diego,CA,30,32.7157,-117.1611
137,edna_n,tennis,beginner,San Francisco,CA,22,37.7749,-122.4194
138,chet_h,basketball,intermediate,Los Angeles,CA,28,34.0522,-118.2437
139,tess_s,soccer,advanced,San Diego,CA,27,32.7157,-117.1611
140,otto_b,volleyball,intermediate,San Francisco,CA,29,37.7749,-122.4194
141,nell_k,tennis,advanced,Los Angeles,CA,25,34.0522,-118.2437
142,bert_t,basketball,beginner,San Diego,CA,23,32.7157,-117.1611
143,lola_m,soccer,intermediate,San Francisco,CA,26,37.7749,-122.4194
144,gene_w,volleyball,advanced,Los Angeles,CA,31,34.0522,-118.2437
145,maya_r,tennis,intermediate,San Diego,CA,28,32.7157,-117.1611
146,ivan_l,basketball,advanced,San Francisco,CA,33,37.7749,-122.4194
147,lily_c,soccer,beginner,Los Angeles,CA,22,34.0522,-118.2437
148,tony_p,volleyball,intermediate,San Diego,CA,27,32.7157,-117.1611
149,gwen_f,tennis,advanced,San Francisco,CA,26,37.7749,-122.4194
150,drew_g,basketball,intermediate,Los Angeles,CA,29,34.0522,-118.2437
151,jane_d,soccer,advanced,San Diego,CA,25,32.7157,-117.1611
152,clay_n,volleyball,beginner,San Francisco,CA,24,37.7749,-122.4194
153,rita_h,tennis,intermediate,Los Angeles,CA,28,34.0522,-118.2437
154,cole_s,basketball,advanced,San Diego,CA,32,32.7157,-117.1611
155,lynn_b,soccer,intermediate,San Francisco,CA,26,37.7749,-122.4194
156,amos_k,volleyball,advanced,Los Angeles,CA,30,34.0522,-118.2437
157,rena_t,tennis,beginner,San Diego,CA,22,32.7157,-117.1611
158,chad_m,basketball,intermediate,San Francisco,CA,28,37.7749,-122.4194
159,leah_w,soccer,advanced,Los Angeles,CA,27,34.0522,-118.2437
160,omar_r,volleyball,intermediate,San Diego,CA,29,32.7157,-117.1611
161,cara_l,tennis,advanced,San Francisco,CA,25,37.7749,-122.4194
162,theo_c,basketball,beginner,Los Angeles,CA,23,34.0522,-118.2437
163,nina_p,soccer,intermediate,San Diego,CA,26,32.7157,-117.1611
164,axel_f,volleyball,advanced,San Francisco,CA,31,37.7749,-122.4194
165,dina_g,tennis,intermediate,Los Angeles,CA,28,34.0522,-118.2437
166,beau_d,basketball,advanced,San Diego,CA,33,32.7157,-117.1611
167,cleo_n,soccer,beginner,San Francisco,CA,22,37.7749,-122.4194
168,finn_h,volleyball,intermediate,Los Angeles,CA,27,34.0522,-118.2437
169,sera_s,tennis,advanced,San Diego,CA,26,32.7157,-117.1611
170,jude_b,basketball,intermediate,San Francisco,CA,29,37.7749,-122.4194
171,lena_k,soccer,advanced,Los Angeles,CA,25,34.0522,-118.2437
172,rory_t,volleyball,beginner,San Diego,CA,24,32.7157,-117.1611
173,vera_m,tennis,intermediate,San Francisco,CA,28,37.7749,-122.4194
174,zane_w,basketball,advanced,Los Angeles,CA,32,34.0522,-118.2437
175,isla_r,soccer,intermediate,San Diego,CA,26,32.7157,-117.1611
176,evan_l,volleyball,advanced,San Francisco,CA,30,37.7749,-122.4194
177,kira_c,tennis,beginner,Los Angeles,CA,22,34.0522,-118.2437
178,noah_p,basketball,intermediate,San Diego,CA,28,32.7157,-117.1611
179,sage_f,soccer,advanced,San Francisco,CA,27,37.7749,-122.4194
180,cruz_g,volleyball,intermediate,Los Angeles,CA,29,34.0522,-118.2437
181,elle_d,tennis,advanced,San Diego,CA,25,32.7157,-117.1611
182,jace_n,basketball,beginner,San Francisco,CA,23,37.7749,-122.4194
183,luna_h,soccer,intermediate,Los Angeles,CA,26,34.0522,-118.2437
184,reid_s,volleyball,advanced,San Diego,CA,31,32.7157,-117.1611
185,tara_b,tennis,intermediate,San Francisco,CA,28,37.7749,-122.4194
186,vince_k,basketball,advanced,Los Angeles,CA,33,34.0522,-118.2437
187,wren_t,soccer,beginner,San Diego,CA,22,32.7157,-117.1611
188,yuri_m,volleyball,intermediate,San Francisco,CA,27,37.7749,-122.4194
189,aria_w,tennis,advanced,Los Angeles,CA,26,34.0522,-118.2437
190,blake_r,basketball,intermediate,San Diego,CA,29,32.7157,-117.1611
191,cora_l,soccer,advanced,San Francisco,CA,25,37.7749,-122.4194
192,dane_c,volleyball,beginner,Los Angeles,CA,24,34.0522,-118.2437
193,elsa_p,tennis,intermediate,San Diego,CA,28,32.7157,-117.1611
194,ford_f,basketball,advanced,San Francisco,CA,32,37.7749,-122.4194
195,gina_g,soccer,intermediate,Los Angeles,CA,26,34.0522,-118.2437
196,hank_d,volleyball,advanced,San Diego,CA,30,32.7157,-117.1611
197,ines_n,tennis,beginner,San Francisco,CA,22,37.7749,-122.4194
198,jack_h,basketball,intermediate,Los Angeles,CA,28,34.0522,-118.2437
199,kara_s,soccer,advanced,San Diego,CA,27,32.7157,-117.1611
200,lars_b,volleyball,intermediate,San Francisco,CA,29,37.7749,-122.4194
201,julia_d,soccer,advanced,New York,NY,25,40.7128,-74.006
202,laura_e,tennis,advanced,Austin,TX,20,30.2672,-97.7431
203,janice_n,soccer,beginner,San Diego,CA,24,32.7157,-117.1611
204,cynthia_q,soccer,advanced,Miami,FL,40,25.7617,-80.1918
205,willie_w,pickleball,intermediate,Miami,FL,32,25.7617,-80.1918
206,jesse_i,soccer,beginner,Houston,TX,28,29.7604,-95.3698
207,anna_e,volleyball,intermediate,San Diego,CA,20,32.7157,-117.1611
208,ruth_d,swimming,intermediate,New York,NY,43,40.7128,-74.006
209,elizabeth_x,golf,advanced,San Diego,CA,30,32.7157,-117.1611
210,christopher_r,baseball,advanced,Chicago,IL,36,41.8781,-87.6298
211,deborah_w,tennis,beginner,Miami,FL,42,25.7617,-80.1918
212,cynthia_d,running,intermediate,Phoenix,AZ,38,33.4484,-112.074
213,carolyn_f,swimming,intermediate,Miami,FL,39,25.7617,-80.1918
214,jonathan_w,tennis,advanced,San Francisco,CA,35,37.7749,-122.4194
215,vincent_h,basketball,intermediate,Houston,TX,26,29.7604,-95.3698
216,julia_w,pickleball,beginner,Chicago,IL,44,41.8781,-87.6298
217,philip_y,soccer,beginner,Los Angeles,CA,43,34.0522,-118.2437
218,benjamin_m,baseball,beginner,Miami,FL,36,25.7617,-80.1918
219,marie_k,volleyball,advanced,Phoenix,AZ,30,33.4484,-112.074
220,albert_o,basketball,intermediate,San Francisco,CA,25,37.7749,-122.4194
221,elijah_r,pickleball,intermediate,Houston,TX,36,29.7604,-95.3698
222,aaron_l,volleyball,beginner,Austin,TX,33,30.2672,-97.7431
223,lisa_y,soccer,beginner,San Francisco,CA,38,37.7749,-122.4194
224,kenneth_z,running,advanced,San Diego,CA,30,32.7157,-117.1611
225,ruth_t,golf,advanced,New York,NY,35,40.7128,-74.006
226,john_v,tennis,advanced,Austin,TX,42,30.2672,-97.7431
227,jonathan_y,swimming,beginner,New York,NY,31,40.7128,-74.006
228,kenneth_o,soccer,advanced,New York,NY,34,40.7128,-74.006
229,rose_f,pickleball,beginner,New York,NY,44,40.7128,-74.006
230,julia_q,volleyball,beginner,Chicago,IL,42,41.8781,-87.6298
231,dorothy_r,pickleball,beginner,Chicago,IL,33,41.8781,-87.6298
232,robert_d,swimming,intermediate,Miami,FL,19,25.7617,-80.1918
233,kathleen_s,tennis,beginner,Phoenix,AZ,44,33.4484,-112.074
234,sarah_y,pickleball,beginner,San Francisco,CA,39,37.7749,-122.4194
235,joan_r,basketball,intermediate,Austin,TX,45,30.2672,-97.7431
236,alice_n,volleyball,advanced,Miami,FL,40,25.7617,-80.1918
237,emma_m,swimming,intermediate,Austin,TX,32,30.2672,-97.7431
238,donald_h,volleyball,beginner,Chicago,IL,18,41.8781,-87.6298
239,jesse_r,volleyball,advanced,Miami,FL,18,25.7617,-80.1918
240,charles_w,soccer,beginner,San Diego,CA,19,32.7157,-117.1611
241,frank_c,pickleball,beginner,New York,NY,39,40.7128,-74.006
242,jeremy_g,pickleball,beginner,Phoenix,AZ,25,33.4484,-112.074
243,joan_z,running,beginner,San Diego,CA,21,32.7157,-117.1611
244,gabriel_n,swimming,intermediate,Houston,TX,32,29.7604,-95.3698
245,vincent_b,tennis,beginner,Houston,TX,41,29.7604,-95.3698
246,gregory_z,tennis,beginner,Miami,FL,24,25.7617,-80.1918
247,jacqueline_o,basketball,intermediate,San Francisco,CA,26,37.7749,-122.4194
248,kyle_h,tennis,intermediate,Austin,TX,21,30.2672,-97.7431
249,richard_u,pickleball,beginner,San Diego,CA,42,32.7157,-117.1611
250,jacob_f,running,intermediate,Phoenix,AZ,24,33.4484,-112.074
251,aaron_b,basketball,intermediate,Los Angeles,CA,30,34.0522,-118.2437
252,angela_z,golf,intermediate,Houston,TX,40,29.7604,-95.3698
253,brittany_z,pickleball,advanced,Phoenix,AZ,22,33.4484,-112.074
254,edward_j,volleyball,beginner,Austin,TX,19,30.2672,-97.7431
255,isabella_k,soccer,beginner,Phoenix,AZ,34,33.4484,-112.074
256,martha_f,soccer,advanced,San Diego,CA,45,32.7157,-117.1611
257,melissa_c,tennis,advanced,Miami,FL,30,25.7617,-80.1918
258,donald_s,volleyball,advanced,Los Angeles,CA,37,34.0522,-118.2437
259,christopher_n,pickleball,intermediate,New York,NY,24,40.7128,-74.006
260,amber_w,swimming,beginner,New York,NY,30,40.7128,-74.006
261,kimberly_v,baseball,intermediate,Chicago,IL,42,41.8781,-87.6298
262,charles_a,golf,advanced,San Diego,CA,20,32.7157,-117.1611
263,jacqueline_g,pickleball,intermediate,San Francisco,CA,29,37.7749,-122.4194
264,sarah_h,swimming,intermediate,San Francisco,CA,32,37.7749,-122.4194
265,frances_w,baseball,advanced,Austin,TX,18,30.2672,-97.7431
266,logan_r,baseball,advanced,San Diego,CA,22,32.7157,-117.1611
267,angela_d,tennis,advanced,Austin,TX,22,30.2672,-97.7431
268,helen_j,volleyball,advanced,Chicago,IL,24,41.8781,-87.6298
269,beverly_u,baseball,advanced,Phoenix,AZ,26,33.4484,-112.074
270,susan_c,running,intermediate,Los Angeles,CA,18,34.0522,-118.2437
271,christine_y,basketball,advanced,New York,NY,23,40.7128,-74.006
272,natalie_o,pickleball,advanced,Houston,TX,35,29.7604,-95.3698
273,john_d,tennis,advanced,San Francisco,CA,35,37.7749,-122.4194
274,barbara_l,pickleball,beginner,Houston,TX,22,29.7604,-95.3698
275,david_j,swimming,beginner,Chicago,IL,24,41.8781,-87.6298
276,juan_h,tennis,intermediate,Austin,TX,45,30.2672,-97.7431
277,jose_t,basketball,beginner,San Francisco,CA,43,37.7749,-122.4194
278,amanda_n,soccer,beginner,Chicago,IL,43,41.8781,-87.6298
279,virginia_z,volleyball,intermediate,San Francisco,CA,43,37.7749,-122.4194
280,theresa_d,running,beginner,Phoenix,AZ,25,33.4484,-112.074
281,stephanie_o,swimming,intermediate,Miami,FL,25,25.7617,-80.1918
282,michael_v,volleyball,intermediate,Chicago,IL,26,41.8781,-87.6298
283,anna_l,pickleball,intermediate,Austin,TX,28,30.2672,-97.7431
284,linda_d,baseball,beginner,New York,NY,19,40.7128,-74.006
285,margaret_t,running,intermediate,Chicago,IL,31,41.8781,-87.6298
286,alice_q,tennis,intermediate,Miami,FL,26,25.7617,-80.1918
287,elizabeth_w,running,beginner,Austin,TX,43,30.2672,-97.7431
288,jacqueline_v,volleyball,intermediate,Houston,TX,20,29.7604,-95.3698
289,logan_k,swimming,advanced,San Diego,CA,41,32.7157,-117.1611
290,scott_q,baseball,advanced,Houston,TX,28,29.7604,-95.3698
291,diane_w,baseball,advanced,San Francisco,CA,24,37.7749,-122.4194
292,julie_v,running,advanced,San Francisco,CA,37,37.7749,-122.4194
293,teresa_j,running,advanced,Los Angeles,CA,27,34.0522,-118.2437
294,brenda_g,running,advanced,Chicago,IL,32,41.8781,-87.6298
295,olivia_o,volleyball,advanced,Phoenix,AZ,43,33.4484,-112.074
296,russell_f,tennis,intermediate,Austin,TX,39,30.2672,-97.7431
297,bruce_t,swimming,beginner,Miami,FL,39,25.7617,-80.1918
298,emma_h,volleyball,beginner,Los Angeles,CA,19,34.0522,-118.2437
299,gary_p,tennis,intermediate,Houston,TX,38,29.7604,-95.3698
300,kathryn_g,running,intermediate,Houston,TX,25,29.7604,-95.3698
301,donna_u,soccer,beginner,Houston,TX,25,29.7604,-95.3698
302,amanda_z,pickleball,intermediate,Los Angeles,CA,35,34.0522,-118.2437
303,amy_d,golf,beginner,Phoenix,AZ,39,33.4484,-112.074
304,martha_r,swimming,intermediate,Austin,TX,31,30.2672,-97.7431
305,terry_o,basketball,advanced,Phoenix,AZ,32,33.4484,-112.074
306,eric_y,volleyball,advanced,New York,NY,42,40.7128,-74.006
307,kayla_q,golf,advanced,Miami,FL,26,25.7617,-80.1918
308,douglas_c,baseball,beginner,New York,NY,28,40.7128,-74.006
309,samantha_r,tennis,beginner,San Francisco,CA,25,37.7749,-122.4194
310,jerry_w,basketball,advanced,Miami,FL,20,25.7617,-80.1918
311,adam_n,swimming,advanced,Phoenix,AZ,31,33.4484,-112.074
312,jessica_g,running,intermediate,Los Angeles,CA,45,34.0522,-118.2437
313,rose_s,running,intermediate,Los Angeles,CA,29,34.0522,-118.2437
314,scott_y,running,intermediate,Austin,TX,41,30.2672,-97.7431
315,russell_r,volleyball,intermediate,Miami,FL,26,25.7617,-80.1918
316,victoria_p,soccer,intermediate,Chicago,IL,39,41.8781,-87.6298
317,marilyn_z,running,advanced,San Francisco,CA,44,37.7749,-122.4194
318,lauren_e,pickleball,beginner,Houston,TX,36,29.7604,-95.3698
319,austin_v,soccer,beginner,Houston,TX,22,29.7604,-95.3698
320,kyle_f,soccer,intermediate,Houston,TX,28,29.7604,-95.3698
321,jason_o,swimming,intermediate,Houston,TX,26,29.7604,-95.3698
322,louis_n,baseball,beginner,Phoenix,AZ,18,33.4484,-112.074
323,isabella_r,soccer,intermediate,Miami,FL,38,25.7617,-80.1918
324,willie_b,soccer,beginner,Miami,FL,44,25.7617,-80.1918
325,jennifer_t,basketball,beginner,San Francisco,CA,33,37.7749,-122.4194
326,amber_d,volleyball,intermediate,New York,NY,42,40.7128,-74.006
327,jack_f,tennis,beginner,New York,NY,21,40.7128,-74.006
328,lawrence_a,baseball,advanced,Houston,TX,30,29.7604,-95.3698
329,marie_g,tennis,advanced,Miami,FL,21,25.7617,-80.1918
330,roy_y,baseball,advanced,San Diego,CA,43,32.7157,-117.1611
331,austin_z,soccer,intermediate,Austin,TX,31,30.2672,-97.7431
332,denise_l,tennis,advanced,Chicago,IL,18,41.8781,-87.6298
333,julie_p,tennis,intermediate,Chicago,IL,38,41.8781,-87.6298
334,christina_w,basketball,intermediate,San Francisco,CA,41,37.7749,-122.4194
335,hannah_u,baseball,advanced,Austin,TX,42,30.2672,-97.7431
336,evelyn_o,running,advanced,New York,NY,28,40.7128,-74.006
337,gary_c,baseball,intermediate,Miami,FL,42,25.7617,-80.1918
338,kyle_s,running,intermediate,Los Angeles,CA,33,34.0522,-118.2437
339,katherine_f,golf,beginner,Chicago,IL,43,41.8781,-87.6298
340,eric_k,baseball,advanced,New York,NY,35,40.7128,-74.006
341,john_q,volleyball,beginner,Miami,FL,41,25.7617,-80.1918
342,jose_p,pickleball,beginner,Phoenix,AZ,38,33.4484,-112.074
343,randy_p,golf,beginner,San Diego,CA,27,32.7157,-117.1611
344,jeffrey_m,volleyball,intermediate,Chicago,IL,33,41.8781,-87.6298
345,gloria_q,swimming,intermediate,Austin,TX,28,30.2672,-97.7431
346,alexander_w,golf,intermediate,New York,NY,26,40.7128,-74.006
347,eugene_g,swimming,beginner,Austin,TX,42,30.2672,-97.7431
348,wayne_f,volleyball,beginner,Phoenix,AZ,26,33.4484,-112.074
349,diana_s,pickleball,advanced,New York,NY,21,40.7128,-74.006
350,deborah_j,volleyball,intermediate,San Francisco,CA,27,37.7749,-122.4194
351,patricia_w,pickleball,beginner,New York,NY,19,40.7128,-74.006
352,susan_r,baseball,advanced,San Francisco,CA,38,37.7749,-122.4194
353,louis_p,tennis,beginner,New York,NY,33,40.7128,-74.006
354,ethan_o,swimming,beginner,Los Angeles,CA,26,34.0522,-118.2437
355,ethan_d,tennis,intermediate,Phoenix,AZ,20,33.4484,-112.074
356,kathryn_u,soccer,beginner,San Francisco,CA,43,37.7749,-122.4194
357,austin_j,tennis,beginner,San Diego,CA,35,32.7157,-117.1611
358,rose_n,volleyball,advanced,Houston,TX,32,29.7604,-95.3698
359,olivia_j,running,intermediate,Los Angeles,CA,37,34.0522,-118.2437
360,natalie_d,volleyball,advanced,Miami,FL,26,25.7617,-80.1918
361,denise_c,basketball,beginner,San Francisco,CA,35,37.7749,-122.4194
362,karen_f,soccer,intermediate,Phoenix,AZ,40,33.4484,-112.074
363,dylan_p,baseball,beginner,Miami,FL,27,25.7617,-80.1918
364,ralph_j,golf,beginner,Miami,FL,26,25.7617,-80.1918
365,billy_s,volleyball,intermediate,San Diego,CA,35,32.7157,-117.1611
366,laura_u,basketball,intermediate,San Francisco,CA,20,37.7749,-122.4194
367,jessica_f,baseball,advanced,New York,NY,32,40.7128,-74.006
368,ashley_o,baseball,advanced,Houston,TX,26,29.7604,-95.3698
369,keith_r,golf,intermediate,San Diego,CA,37,32.7157,-117.1611
370,david_n,swimming,advanced,New York,NY,18,40.7128,-74.006
371,lisa_h,soccer,advanced,New York,NY,36,40.7128,-74.006
372,david_y,basketball,intermediate,Austin,TX,38,30.2672,-97.7431
373,olivia_i,basketball,advanced,Houston,TX,38,29.7604,-95.3698
374,judith_c,golf,intermediate,Houston,TX,28,29.7604,-95.3698
